2026-08-31 22:50:37.277 midi-sink[64278:3783305] Metal API Validation Enabled
[sumi INFO] renderer: sim targets 2560x1440 (output 2560x1440, sim_scale 1.000)
[sumi INFO] sumi_create: instance ready (Metal)
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
[sumi INFO] renderer: draining 1 deform passes
