# GLES3 (Adreno 730, SM-X906B) field dump vs tests/fixtures/field_512_metal.bin
# Run from a FRESH app start (DECISIONS_3 #48: the canonical script does not
# reset the field). Numbers reproduce DECISIONS_2 #30 exactly.

## Mobile tier (DECISIONS_2 #30: max <= 2.5e-2, mean <= 1e-3) — the gate
channel u    max|d| 2.929688e-03  at (365, 4)
channel v    max|d| 2.929688e-03  at (366, 340)
channel ink  max|d| 1.513672e-02  at (258, 135)
channel aux  max|d| 4.882812e-04  at (165, 307)
overall      mean|d| 3.757610e-04  (512x512, 262144 texels)
PASS  (max 1.513672e-02 <= 2.5e-02: yes, mean 3.757610e-04 <= 1.0e-03: yes)

## Strict desktop defaults (1e-2 / 1e-4) — fails by construction on the
## Adreno's fp16-lerp rounding profile; recorded for completeness
channel u    max|d| 2.929688e-03  at (365, 4)
channel v    max|d| 2.929688e-03  at (366, 340)
channel ink  max|d| 1.513672e-02  at (258, 135)
channel aux  max|d| 4.882812e-04  at (165, 307)
overall      mean|d| 3.757610e-04  (512x512, 262144 texels)
FAIL  (max 1.513672e-02 <= 1.0e-02: NO, mean 3.757610e-04 <= 1.0e-04: NO)
